info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/jmelul/Code/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/jmelul/Code/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/jmelul/Code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/jmelul/Code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/jmelul/Code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/jmelul/Code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/jmelul/Code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/jmelul/Code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-regexp.js
